file,pages,author,category,first_page_snippet
P15 - Substance Abuse Resources_2.pdf,8.0,Alexandro Rivera,benefits/health_coverage,SU BSTANCE ABUSE RESOUR CES CO MMUNITY ASS ESSMENT SERVICE CENTERS SPA ASSESSMEN T L OC AT I ON S AD DRESS PHONE WEB SIT E 1 Tarzana T reatment Center 4 44 47 N. 10 th St. West L ancaster 93 534 (6 61 )7 26 - 26 30 ww w.tarzanatc.o rg 1 San Fernando Valley CM HC 1 05 0 E. Palmdal
P9 - Homeless Resources_0.pdf,4.0,Alexandro Rivera,housing/shelter,HOMELE SSRE SOURCES HOMELESS ACCESS CENTERS H o mel es s Acc es s C en ters ser v e a s a walk in en try p o in t fo r h o mele s s in d ivid u als se ekin g su p p o rtive ser vic es a n d h o u si n g refer ra l s. Famili es with ch ildr en sho u ld ca ll 211 fo r a Fa mily Sol
PHP programs in Los Angeles-2025071620375031.pdf,1.0,,other,           ® 
RADT Career Pathway_ Your Complete Guide to Addiction Counseling in California.pdf,7.0,,benefits/health_coverage,RADTCareerPathway:YourCompleteGuidetoAddiction CounselinginCalifornia WhatistheRADT(RegisteredAlcoholandDrugTechnician)? TheRADT(RegisteredAlcoholandDrugTechnician)isanentry-levelcredentialspecifictoCaliforniathat allowsindividualstoworkinsubstanceabusetreatmentsettingsunderthesu
RADT Certification Test Study Guide.pdf,9.0,,benefits/health_coverage,RADTCer tificationEducationalCurriculum UnderstandingEthicsinSubstanceAbuseTreatment AComprehensiveLearningGuideforAddictionTreatmentProfessionals Chapter1:TheFoundationofEthicalPracticeinAddictionTreatment UnderstandingWhyEthicsMatterinAddictionTreatment Ethicsinaddictiontreatme
RADT VOUCHER.pdf,1.0,,other,ﬂ ﬂ ﬂ ﬂ ﬂ ﬂ
Registration Preference Form - Copy.pdf,1.0,rpascual,other,"If you are not registered to vote where you live now, would you like to apply to register to vote here today? (Check One) Already registered. I am registered to vote at my current residence address. Yes. I would like to register to vo te. (Please fill out the attached voter regis"
Registration Preference Form.pdf,1.0,rpascual,other,"If you are not registered to vote where you live now, would you like to apply to register to vote here today? (Check One) Already registered. I am registered to vote at my current residence address. Yes. I would like to register to vo te. (Please fill out the attached voter regis"
Resource List 2021-03-02 (1).pdf,6.0,Serina Cannon,other,"RE S O URC E L IS T The Hous ing Authority ha s d e ve loped a res ourc e lis twithp os s ib le s ource s a nd a ss is ta nce . The Hous ing Authoritydoes note nd ors e thes e s e rvices Updated Novem ber 30, 2020 H O M ELES S S ERV ICES FO RIND IV ID U ALS ,FAM ILIE S AND YO U T"
SAWS2_PLUS (1).pdf,,,benefits/health_coverage,ERROR: file has not been decrypted
SSDI application guide.pdf,7.0,,other,ﬂ ﬂ ﬂ ﬂ ﬂ ﬂ ﬂ ﬂ ﬂ ﬂ ﬂ ﬂ
SSI application guide.pdf,9.0,,other,Aó Aó ﬂ ﬂ ﬂ ﬂ ﬂ ﬂ ﬂ ﬂ
The RADT (CCAPP) — Step-by-Step.pdf,4.0,,other,ﬂ ﬂ ﬂ ﬂ ﬂ ﬂ ‘ ﬂ
VR Application DR222 and DR222A - Copy.pdf,5.0,,other,STAT E OF CALIFO RNIA DEPARTMENT OF REHABI LITATION VOCATIONAL REHABILITATION (VR) SERVICES APPLICATION DR222 (REGS/Rev. 01 /2 3) Page 1 of 3 Califo rnia Depa rtme n t o f Reha b ilita tion (DOR) b e lie ve s in th e ta len t an d p o te n tia l o f a ll job se e ke rs with d isa
VR Application DR222 and DR222A.pdf,5.0,,other,STAT E OF CALIFO RNIA DEPARTMENT OF REHABI LITATION VOCATIONAL REHABILITATION (VR) SERVICES APPLICATION DR222 (REGS/Rev. 01 /2 3) Page 1 of 3 Califo rnia Depa rtme n t o f Reha b ilita tion (DOR) b e lie ve s in th e ta len t an d p o te n tia l o f a ll job se e ke rs with d isa
chap3 (1).pdf,71.0,Philip Lemel,legal,S UPERIOR COURT OF CALIFORNIA COUN TY OF LO S AN GELES - v ii - CHAPTER THREE CIVIL DIVISION RULES ................................ ................................ . 43 3.1 A PPLICA BILITY ................................ ................................ ........................
cps2018.pdf,249.0,Capacity Building Center for States,child_welfare,CH ILD ABUSE AND NEG LECT USER MANUAL SER IES Child Protective S er vices: A G uide for Caseworkers 2018
dmv.ca.gov_wasapp_dlir_viewOrPrintTempDl.do_&localeName=en.pdf,2.0,,other,
provider-finder-directory.pdf,17.0,,other,Provider Directory Blue Cross contracts with a full range of healthcare providers across the state to ensure members have access to the providers they need. The verification of healthcare provider credentials is an integral part of adding providers to Blue Cross and Blue Shield n
ssa-3368-bk.pdf,,,other,ERROR: file has not been decrypted
